samples	bed_files	junc_files
PMGRC-709-710-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-709-710-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-709-710-1.junc
PMGRC-197-195-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-197-195-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-197-195-2-2A.junc
PMGRC-132-131-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-132-131-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-132-131-2-1C.junc
PMGRC-519-517-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-519-517-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-519-517-1-2A.junc
PMGRC-848-848-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-848-848-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-848-848-0.junc
PMGRC-486-485-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-486-485-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-486-485-2-2A.junc
PMGRC-31-32-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-31-32-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-31-32-2-1C.junc
PMGRC-290-289-1-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-290-289-1-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-290-289-1-1B.junc
PMGRC-300-299-2-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-300-299-2-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-300-299-2-1D.junc
PMGRC-512-512-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-512-512-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-512-512-0.junc
PMGRC-768-770-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-768-770-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-768-770-1.junc
PMGRC-612-611-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-612-611-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-612-611-2.junc
PMGRC-353-351-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-353-351-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-353-351-2-2A.junc
PMGRC-574-575-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-574-575-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-574-575-3.junc
PMGRC-371-369-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-371-369-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-371-369-1.junc
PMGRC-234-234-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-234-234-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-234-234-0-1C.junc
PMGRC-581-580-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-581-580-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-581-580-2.junc
PMGRC-772-772-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-772-772-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-772-772-0.junc
PMGRC-601-599-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-601-599-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-601-599-1.junc
PMGRC-668-668-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-668-668-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-668-668-0.junc
PMGRC-584-583-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-584-583-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-584-583-2.junc
PMGRC-578-578-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-578-578-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-578-578-0.junc
PMGRC-337-320-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-337-320-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-337-320-1.junc
PMGRC-403-403-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-403-403-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-403-403-0.junc
PMGRC-528-525-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-528-525-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-528-525-1.junc
PMGRC-63-60-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-63-60-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-63-60-2-2A.junc
PMGRC-205-205-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-205-205-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-205-205-0-1A.junc
PMGRC-149-148-2-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-149-148-2-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-149-148-2-1A.junc
PMGRC-60-60-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-60-60-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-60-60-0-2A.junc
PMGRC-854-854-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-854-854-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-854-854-0.junc
PMGRC-495-494-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-495-494-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-495-494-3.junc
PMGRC-241-32-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-241-32-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-241-32-1-1C.junc
PMGRC-57-53-2-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-57-53-2-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-57-53-2-1D.junc
PMGRC-517-517-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-517-517-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-517-517-0-2A.junc
PMGRC-196-195-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-196-195-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-196-195-3-2A.junc
PMGRC-497-497-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-497-497-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-497-497-0-2A.junc
PMGRC-759-760-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-759-760-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-759-760-2.junc
PMGRC-537-534-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-537-534-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-537-534-1.junc
PMGRC-123-122-1-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-123-122-1-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-123-122-1-1B.junc
PMGRC-653-653-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-653-653-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-653-653-0.junc
PMGRC-64-60-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-64-60-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-64-60-1-2A.junc
PMGRC-533-534-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-533-534-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-533-534-2.junc
PMGRC-240-240-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-240-240-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-240-240-0-1B.junc
PMGRC-308-310-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-308-310-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-308-310-2.junc
PMGRC-535-534-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-535-534-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-535-534-3.junc
PMGRC-159-158-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-159-158-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-159-158-2.junc
PMGRC-485-485-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-485-485-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-485-485-0-2A.junc
PMGRC-239-239-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-239-239-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-239-239-0-1B.junc
PMGRC-165-164-2-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-165-164-2-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-165-164-2-1A.junc
PMGRC-627-626-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-627-626-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-627-626-2.junc
PMGRC-250-251-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-250-251-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-250-251-3.junc
PMGRC-204-204-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-204-204-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-204-204-0.junc
PMGRC-753-753-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-753-753-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-753-753-0.junc
PMGRC-615-615-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-615-615-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-615-615-0.junc
PMGRC-150-148-1-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-150-148-1-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-150-148-1-1A.junc
PMGRC-248-248-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-248-248-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-248-248-0-1B.junc
PMGRC-602-602-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-602-602-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-602-602-0.junc
PMGRC-809-808-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-809-808-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-809-808-1.junc
PMGRC-847-848-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-847-848-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-847-848-2.junc
PMGRC-484-482-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-484-482-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-484-482-1.junc
PMGRC-647-181-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-647-181-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-647-181-3-2A.junc
PMGRC-146-146-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-146-146-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-146-146-0-1C.junc
PMGRC-115-114-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-115-114-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-115-114-1-1C.junc
PMGRC-46-46-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-46-46-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-46-46-0-1C.junc
PMGRC-251-251-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-251-251-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-251-251-0.junc
PMGRC-49-48-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-49-48-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-49-48-2-1B.junc
PMGRC-113-114-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-113-114-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-113-114-2-1C.junc
PMGRC-44-43-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-44-43-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-44-43-2-1C.junc
PMGRC-534-534-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-534-534-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-534-534-0.junc
PMGRC-128-116-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-128-116-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-128-116-1-1C.junc
PMGRC-194-194-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-194-194-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-194-194-0-1B.junc
PMGRC-286-284-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-286-284-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-286-284-2-1B.junc
PMGRC-648-181-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-648-181-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-648-181-3-2A.junc
PMGRC-478-478-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-478-478-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-478-478-0.junc
PMGRC-6-5-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-6-5-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-6-5-1-1C.junc
PMGRC-392-392-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-392-392-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-392-392-0.junc
PMGRC-572-572-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-572-572-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-572-572-0.junc
PMGRC-773-773-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-773-773-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-773-773-0.junc
PMGRC-760-760-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-760-760-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-760-760-0.junc
PMGRC-226-226-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-226-226-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-226-226-0-2A.junc
PMGRC-543-543-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-543-543-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-543-543-0.junc
PMGRC-330-332-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-330-332-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-330-332-2.junc
PMGRC-868-867-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-868-867-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-868-867-2.junc
PMGRC-61-60-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-61-60-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-61-60-3-2A.junc
