samples	bed_files	junc_files
PMGRC-828-827-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-828-827-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-828-827-3.junc
PMGRC-365-363-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-365-363-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-365-363-1.junc
PMGRC-654-653-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-654-653-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-654-653-2.junc
PMGRC-386-385-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-386-385-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-386-385-2.junc
PMGRC-582-580-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-582-580-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-582-580-1.junc
PMGRC-518-517-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-518-517-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-518-517-2-2A.junc
PMGRC-4-3-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-4-3-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-4-3-2-1C.junc
PMGRC-604-602-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-604-602-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-604-602-1.junc
PMGRC-675-675-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-675-675-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-675-675-0.junc
PMGRC-195-195-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-195-195-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-195-195-0-2A.junc
PMGRC-706-706-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-706-706-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-706-706-0.junc
PMGRC-86-86-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-86-86-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-86-86-0-1C.junc
PMGRC-62-60-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-62-60-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-62-60-3-2A.junc
PMGRC-599-599-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-599-599-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-599-599-0.junc
PMGRC-479-478-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-479-478-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-479-478-2.junc
PMGRC-867-867-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-867-867-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-867-867-0.junc
PMGRC-351-351-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-351-351-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-351-351-0-2A.junc
PMGRC-821-821-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-821-821-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-821-821-0.junc
PMGRC-656-658-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-656-658-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-656-658-2.junc
PMGRC-37-39-2-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-37-39-2-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-37-39-2-1D.junc
PMGRC-109-108-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-109-108-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-109-108-2-2A.junc
PMGRC-117-116-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-117-116-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-117-116-2-1C.junc
PMGRC-130-130-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-130-130-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-130-130-0-1A.junc
PMGRC-313-316-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-313-316-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-313-316-2.junc
PMGRC-383-382-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-383-382-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-383-382-2.junc
PMGRC-830-827-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-830-827-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-830-827-1.junc
PMGRC-82-82-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-82-82-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-82-82-0-1C.junc
PMGRC-237-217-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-237-217-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-237-217-1.junc
PMGRC-707-706-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-707-706-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-707-706-2.junc
PMGRC-494-494-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-494-494-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-494-494-0.junc
PMGRC-718-718-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-718-718-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-718-718-0.junc
PMGRC-568-568-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-568-568-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-568-568-0-2A.junc
PMGRC-646-645-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-646-645-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-646-645-1.junc
PMGRC-573-575-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-573-575-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-573-575-2.junc
PMGRC-324-324-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-324-324-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-324-324-0.junc
PMGRC-644-645-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-644-645-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-644-645-2.junc
PMGRC-559-559-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-559-559-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-559-559-0.junc
PMGRC-39-39-0-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-39-39-0-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-39-39-0-1D.junc
PMGRC-219-181-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-219-181-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-219-181-1-2A.junc
PMGRC-560-559-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-560-559-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-560-559-2.junc
PMGRC-218-81-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-218-81-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-218-81-2-1B.junc
PMGRC-138-104-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-138-104-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-138-104-2.junc
PMGRC-472-472-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-472-472-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-472-472-0.junc
PMGRC-3-3-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-3-3-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-3-3-0-1C.junc
PMGRC-562-562-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-562-562-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-562-562-0.junc
PMGRC-664-664-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-664-664-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-664-664-0.junc
PMGRC-367-366-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-367-366-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-367-366-2-2A.junc
PMGRC-238-217-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-238-217-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-238-217-2.junc
PMGRC-790-773-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-790-773-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-790-773-1.junc
PMGRC-169-167-1-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-169-167-1-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-169-167-1-1A.junc
PMGRC-829-827-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-829-827-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-829-827-2.junc
PMGRC-85-86-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-85-86-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-85-86-1-1C.junc
PMGRC-522-522-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-522-522-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-522-522-0.junc
PMGRC-577-578-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-577-578-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-577-578-2.junc
PMGRC-148-148-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-148-148-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-148-148-0-1A.junc
PMGRC-59-60-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-59-60-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-59-60-3-2A.junc
PMGRC-405-403-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-405-403-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-405-403-2.junc
PMGRC-168-167-2-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-168-167-2-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-168-167-2-1A.junc
PMGRC-352-351-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-352-351-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-352-351-1-2A.junc
PMGRC-511-509-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-511-509-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-511-509-1-2A.junc
PMGRC-343-345-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-343-345-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-343-345-2.junc
PMGRC-510-509-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-510-509-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-510-509-2-2A.junc
PMGRC-53-53-0-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-53-53-0-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-53-53-0-1D.junc
PMGRC-249-248-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-249-248-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-249-248-2-1B.junc
PMGRC-576-576-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-576-576-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-576-576-0.junc
PMGRC-661-661-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-661-661-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-661-661-0.junc
PMGRC-315-316-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-315-316-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-315-316-3.junc
PMGRC-393-392-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-393-392-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-393-392-2.junc
PMGRC-628-626-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-628-626-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-628-626-1.junc
PMGRC-84-82-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-84-82-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-84-82-1-1C.junc
PMGRC-460-459-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-460-459-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-460-459-2-2A.junc
PMGRC-657-658-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-657-658-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-657-658-1.junc
PMGRC-600-599-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-600-599-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-600-599-2.junc
PMGRC-48-48-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-48-48-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-48-48-0-1B.junc
PMGRC-498-497-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-498-497-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-498-497-1-2A.junc
PMGRC-285-284-1-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-285-284-1-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-285-284-1-1B.junc
PMGRC-107-107-0-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-107-107-0-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-107-107-0-1D.junc
PMGRC-81-81-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-81-81-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-81-81-0-1A.junc
PMGRC-834-821-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-834-821-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-834-821-2.junc
PMGRC-544-543-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-544-543-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-544-543-2.junc
PMGRC-769-770-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-769-770-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-769-770-2.junc
PMGRC-147-146-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-147-146-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-147-146-2-1C.junc
PMGRC-791-791-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-791-791-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-791-791-0.junc
PMGRC-7-5-2-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-7-5-2-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-7-5-2-1D.junc
