samples	bed_files	junc_files
PMGRC-754-753-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-754-753-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-754-753-2.junc
PMGRC-689-690-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-689-690-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-689-690-1.junc
PMGRC-655-287-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-655-287-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-655-287-2.junc
PMGRC-840-839-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-840-839-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-840-839-1.junc
PMGRC-12-11-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-12-11-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-12-11-2-1C.junc
PMGRC-331-332-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-331-332-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-331-332-1.junc
PMGRC-164-164-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-164-164-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-164-164-0-1A.junc
PMGRC-139-11-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-139-11-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-139-11-1-1C.junc
PMGRC-231-79-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-231-79-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-231-79-2-1C.junc
PMGRC-133-131-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-133-131-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-133-131-1-1C.junc
PMGRC-827-827-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-827-827-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-827-827-0.junc
PMGRC-90-88-1-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-90-88-1-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-90-88-1-1A.junc
PMGRC-529-529-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-529-529-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-529-529-0.junc
PMGRC-160-158-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-160-158-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-160-158-1.junc
PMGRC-461-459-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-461-459-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-461-459-1-2A.junc
PMGRC-137-137-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-137-137-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-137-137-0-1C.junc
PMGRC-469-466-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-469-466-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-469-466-1.junc
PMGRC-369-369-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-369-369-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-369-369-0.junc
PMGRC-755-753-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-755-753-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-755-753-1.junc
PMGRC-217-217-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-217-217-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-217-217-0.junc
PMGRC-287-287-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-287-287-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-287-287-0.junc
PMGRC-289-289-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-289-289-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-289-289-0-1B.junc
PMGRC-465-466-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-465-466-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-465-466-2.junc
PMGRC-531-530-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-531-530-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-531-530-2.junc
PMGRC-114-114-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-114-114-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-114-114-0-1C.junc
PMGRC-926-926-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-926-926-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-926-926-0.junc
PMGRC-473-472-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-473-472-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-473-472-2.junc
PMGRC-483-482-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-483-482-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-483-482-2.junc
PMGRC-579-578-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-579-578-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-579-578-1.junc
PMGRC-325-324-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-325-324-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-325-324-2.junc
PMGRC-705-706-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-705-706-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-705-706-1.junc
PMGRC-127-125-1-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-127-125-1-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-127-125-1-1A.junc
PMGRC-770-770-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-770-770-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-770-770-0.junc
PMGRC-603-602-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-603-602-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-603-602-2.junc
PMGRC-323-323-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-323-323-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-323-323-0.junc
PMGRC-108-108-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-108-108-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-108-108-0-2A.junc
PMGRC-710-710-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-710-710-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-710-710-0.junc
PMGRC-332-332-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-332-332-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-332-332-0.junc
PMGRC-209-209-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-209-209-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-209-209-0-1C.junc
PMGRC-110-108-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-110-108-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-110-108-1-2A.junc
PMGRC-103-106-1-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-103-106-1-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-103-106-1-1D.junc
PMGRC-394-392-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-394-392-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-394-392-1.junc
PMGRC-55-53-1-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-55-53-1-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-55-53-1-1D.junc
PMGRC-106-106-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-106-106-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-106-106-0-1C.junc
PMGRC-575-575-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-575-575-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-575-575-0.junc
PMGRC-179-178-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-179-178-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-179-178-2-2A.junc
PMGRC-5-5-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-5-5-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-5-5-0-1C.junc
PMGRC-761-760-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-761-760-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-761-760-1.junc
PMGRC-820-821-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-820-821-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-820-821-1.junc
PMGRC-583-583-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-583-583-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-583-583-0.junc
PMGRC-496-494-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-496-494-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-496-494-2.junc
PMGRC-13-13-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-13-13-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-13-13-0-1A.junc
PMGRC-711-529-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-711-529-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-711-529-3.junc
PMGRC-182-181-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-182-181-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-182-181-2-2A.junc
PMGRC-167-167-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-167-167-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-167-167-0-1A.junc
PMGRC-459-459-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-459-459-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-459-459-0-2A.junc
PMGRC-499-497-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-499-497-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-499-497-2-2A.junc
PMGRC-524-525-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-524-525-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-524-525-2.junc
PMGRC-586-583-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-586-583-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-586-583-3.junc
PMGRC-47-46-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-47-46-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-47-46-2-1C.junc
PMGRC-206-206-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-206-206-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-206-206-0-1A.junc
PMGRC-490-488-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-490-488-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-490-488-1.junc
PMGRC-166-164-1-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-166-164-1-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-166-164-1-1A.junc
PMGRC-265-265-0-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-265-265-0-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-265-265-0-1D.junc
PMGRC-855-854-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-855-854-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-855-854-1.junc
PMGRC-38-39-1-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-38-39-1-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-38-39-1-1D.junc
PMGRC-802-802-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-802-802-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-802-802-0.junc
PMGRC-122-122-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-122-122-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-122-122-0-1B.junc
PMGRC-487-485-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-487-485-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-487-485-1-2A.junc
PMGRC-382-382-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-382-382-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-382-382-0.junc
PMGRC-329-320-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-329-320-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-329-320-2.junc
PMGRC-489-488-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-489-488-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-489-488-2.junc
PMGRC-79-79-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-79-79-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-79-79-0-1C.junc
PMGRC-613-615-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-613-615-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-613-615-2.junc
PMGRC-611-611-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-611-611-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-611-611-0.junc
PMGRC-786-784-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-786-784-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-786-784-1.junc
PMGRC-690-690-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-690-690-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-690-690-0.junc
PMGRC-45-43-1-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-45-43-1-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-45-43-1-1D.junc
PMGRC-125-125-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-125-125-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-125-125-0-1B.junc
PMGRC-645-645-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-645-645-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-645-645-0.junc
PMGRC-792-791-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-792-791-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-792-791-2.junc
PMGRC-364-363-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-364-363-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-364-363-2.junc
PMGRC-649-181-3-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-649-181-3-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-649-181-3-2A.junc
PMGRC-279-279-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-279-279-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-279-279-0-1B.junc
