samples	bed_files	junc_files
PMGRC-105-106-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-105-106-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-105-106-2-1C.junc
PMGRC-708-710-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-708-710-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-708-710-2.junc
PMGRC-366-366-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-366-366-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-366-366-0-2A.junc
PMGRC-663-661-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-663-661-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-663-661-1.junc
PMGRC-810-808-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-810-808-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-810-808-2.junc
PMGRC-385-385-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-385-385-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-385-385-0.junc
PMGRC-513-512-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-513-512-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-513-512-2.junc
PMGRC-536-534-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-536-534-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-536-534-3.junc
PMGRC-299-299-0-1D	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-299-299-0-1D.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-299-299-0-1D.junc
PMGRC-614-615-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-614-615-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-614-615-1.junc
PMGRC-121-122-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-121-122-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-121-122-2-1B.junc
PMGRC-131-131-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-131-131-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-131-131-0-1A.junc
PMGRC-626-626-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-626-626-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-626-626-0.junc
PMGRC-230-79-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-230-79-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-230-79-1-1C.junc
PMGRC-387-385-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-387-385-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-387-385-1.junc
PMGRC-135-107-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-135-107-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-135-107-1-1C.junc
PMGRC-345-345-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-345-345-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-345-345-0.junc
PMGRC-208-209-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-208-209-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-208-209-1-1C.junc
PMGRC-662-661-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-662-661-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-662-661-2.junc
PMGRC-389-388-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-389-388-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-389-388-2.junc
PMGRC-789-773-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-789-773-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-789-773-2.junc
PMGRC-32-32-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-32-32-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-32-32-0-1C.junc
PMGRC-309-310-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-309-310-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-309-310-1.junc
PMGRC-784-784-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-784-784-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-784-784-0.junc
PMGRC-623-622-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-623-622-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-623-622-2.junc
PMGRC-688-690-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-688-690-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-688-690-2.junc
PMGRC-669-668-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-669-668-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-669-668-2.junc
PMGRC-803-802-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-803-802-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-803-802-2.junc
PMGRC-11-11-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-11-11-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-11-11-0-1A.junc
PMGRC-227-226-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-227-226-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-227-226-2-2A.junc
PMGRC-745-664-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-745-664-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-745-664-1.junc
PMGRC-88-88-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-88-88-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-88-88-0-1A.junc
PMGRC-729-729-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-729-729-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-729-729-0.junc
PMGRC-585-583-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-585-583-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-585-583-1.junc
PMGRC-620-619-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-620-619-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-620-619-2.junc
PMGRC-567-568-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-567-568-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-567-568-1-2A.junc
PMGRC-724-668-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-724-668-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-724-668-1.junc
PMGRC-488-488-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-488-488-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-488-488-0.junc
PMGRC-878-878-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-878-878-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-878-878-0.junc
PMGRC-283-279-1-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-283-279-1-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-283-279-1-1B.junc
PMGRC-111-107-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-111-107-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-111-107-2-1C.junc
PMGRC-665-664-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-665-664-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-665-664-2.junc
PMGRC-310-310-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-310-310-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-310-310-0.junc
PMGRC-180-178-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-180-178-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-180-178-1-2A.junc
PMGRC-181-181-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-181-181-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-181-181-0-2A.junc
PMGRC-89-88-2-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-89-88-2-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-89-88-2-1A.junc
PMGRC-482-482-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-482-482-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-482-482-0.junc
PMGRC-509-509-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-509-509-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-509-509-0-2A.junc
PMGRC-561-559-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-561-559-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-561-559-1.junc
PMGRC-368-366-1-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-368-366-1-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-368-366-1-2A.junc
PMGRC-793-793-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-793-793-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-793-793-0.junc
PMGRC-178-178-0-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-178-178-0-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-178-178-0-2A.junc
PMGRC-804-802-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-804-802-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-804-802-1.junc
PMGRC-839-839-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-839-839-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-839-839-0.junc
PMGRC-43-43-0-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-43-43-0-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-43-43-0-1C.junc
PMGRC-658-658-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-658-658-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-658-658-0.junc
PMGRC-83-82-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-83-82-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-83-82-2-1C.junc
PMGRC-126-125-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-126-125-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-126-125-2-1C.junc
PMGRC-229-194-1-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-229-194-1-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-229-194-1-1A.junc
PMGRC-417-417-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-417-417-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-417-417-0.junc
PMGRC-284-284-0-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-284-284-0-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-284-284-0-1B.junc
PMGRC-70-68-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-70-68-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-70-68-1-1C.junc
PMGRC-388-388-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-388-388-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-388-388-0.junc
PMGRC-785-784-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-785-784-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-785-784-2.junc
PMGRC-207-206-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-207-206-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-207-206-2-1B.junc
PMGRC-80-86-2-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-80-86-2-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-80-86-2-1C.junc
PMGRC-525-525-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-525-525-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-525-525-0.junc
PMGRC-116-116-0-1A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-116-116-0-1A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-116-116-0-1A.junc
PMGRC-795-793-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-795-793-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-795-793-1.junc
PMGRC-370-369-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-370-369-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-370-369-2.junc
PMGRC-320-320-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-320-320-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-320-320-0.junc
PMGRC-566-568-2-2A	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-566-568-2-2A.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-566-568-2-2A.junc
PMGRC-801-801-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-801-801-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-801-801-0.junc
PMGRC-697-697-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-697-697-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-697-697-0.junc
PMGRC-838-839-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-838-839-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-838-839-2.junc
PMGRC-384-382-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-384-382-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-384-382-1.junc
PMGRC-526-525-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-526-525-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-526-525-3.junc
PMGRC-282-279-2-1B	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-282-279-2-1B.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-282-279-2-1B.junc
PMGRC-794-793-2	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-794-793-2.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-794-793-2.junc
PMGRC-157-146-1-1C	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-157-146-1-1C.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-157-146-1-1C.junc
PMGRC-580-580-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-580-580-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-580-580-0.junc
PMGRC-807-807-0	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-807-807-0.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-807-807-0.junc
PMGRC-659-658-3	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-659-658-3.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-659-658-3.junc
PMGRC-527-522-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-527-522-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-527-522-1.junc
PMGRC-404-403-1	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/bedgraph/PMGRC-404-403-1.bed.gz	/project2/mstephens/cfbuenabadn/gtex-stm/code/gregor_data/sberger/splicing_data/junction/PMGRC-404-403-1.junc
